,true,pred
268,1/2^lambda,1/2^lambda
280,equal,equal
287,1/2^lambda,1/2^lambda
298,equal,equal
0,default,default
11,equal,equal
26,equal,equal
36,default,default
41,default,default
47,equal,equal
61,equal,equal
89,1/2^lambda,1/2^lambda
98,equal,equal
100,equal,equal
103,1/2^lambda,1/2^lambda
136,equal,equal
141,1/2^lambda,1/2^lambda
150,equal,equal
171,equal,equal
178,1/2^lambda,1/2^lambda
192,1/2^lambda,1/2^lambda
200,default,default
213,1/2^lambda,1/2^lambda
232,1/2^lambda,1/2^lambda
234,default,default
240,equal,equal
255,default,default
267,1/2^lambda,1/2^lambda
277,equal,equal
278,equal,equal
283,1/2^lambda,1/2^lambda
290,default,default
294,equal,equal
309,default,default
317,equal,equal
320,1/2^lambda,1/2^lambda
4,default,default
8,equal,equal
14,1/2^lambda,1/2^lambda
27,equal,equal
32,1/2^lambda,1/2^lambda
40,default,default
44,equal,equal
62,equal,equal
64,equal,equal
70,1/2^lambda,1/2^lambda
122,1/2^lambda,1/2^lambda
123,1/2^lambda,1/2^lambda
128,default,default
135,equal,equal
138,1/2^lambda,1/2^lambda
156,1/2^lambda,1/2^lambda
162,default,default
215,1/2^lambda,1/2^lambda
216,default,default
230,1/2^lambda,1/2^lambda
242,equal,equal
253,default,default
254,default,default
260,equal,equal
281,equal,equal
282,1/2^lambda,1/2^lambda
285,1/2^lambda,1/2^lambda
289,default,default
297,equal,equal
301,1/2^lambda,1/2^lambda
305,1/2^lambda,1/2^lambda
314,equal,equal
1,default,default
13,1/2^lambda,1/2^lambda
34,1/2^lambda,1/2^lambda
43,equal,equal
49,1/2^lambda,1/2^lambda
52,1/2^lambda,1/2^lambda
53,1/2^lambda,1/2^lambda
80,equal,equal
88,1/2^lambda,1/2^lambda
91,default,default
105,1/2^lambda,1/2^lambda
134,equal,equal
161,1/2^lambda,1/2^lambda
166,default,default
190,equal,equal
201,default,default
205,equal,equal
207,equal,equal
212,1/2^lambda,1/2^lambda
217,default,default
236,default,default
241,equal,equal
243,equal,equal
251,1/2^lambda,1/2^lambda
259,equal,equal
263,equal,equal
264,1/2^lambda,1/2^lambda
273,default,1/2^lambda
295,equal,equal
311,default,default
315,equal,equal
318,1/2^lambda,1/2^lambda
20,default,default
21,default,default
48,1/2^lambda,1/2^lambda
50,1/2^lambda,1/2^lambda
54,default,default
58,default,default
71,1/2^lambda,1/2^lambda
87,1/2^lambda,1/2^lambda
99,equal,equal
102,1/2^lambda,1/2^lambda
106,1/2^lambda,1/2^lambda
121,1/2^lambda,1/2^lambda
130,default,default
149,default,default
151,equal,equal
160,1/2^lambda,1/2^lambda
169,equal,equal
174,1/2^lambda,1/2^lambda
187,equal,equal
188,equal,equal
189,equal,equal
191,equal,equal
214,1/2^lambda,1/2^lambda
235,default,default
252,default,default
257,default,default
270,default,default
276,equal,equal
293,default,default
308,default,default
322,1/2^lambda,1/2^lambda
323,1/2^lambda,1/2^lambda
