,DIM,funcId,ID,runtime,run.1,run.2,run.3,run.4,run.5,run.6,run.7,run.8,run.9,run.10,algid
48,30,10,4,30000,6.790840689,2.3208273545,17.0798574933,25.8139901816,18.3996333951,3.0600957764,10.8032634469,10.580738254,25.795072989,1.5118126234,127
49,30,10,5,30000,14.881787313,1.9366171465,16.8256400127,11.0479259859,1.686787902,15.6273477432,14.8408986341,7.3569875548,8.2837182333,0.9888217241,127
50,30,11,1,30000,0.0018650062,0.0044787506,0.0109678788,0.0115168724,0.0008510958,0.0003404647,0.0074855436,0.000164084,0.0043532872,0.0048860996,127
51,30,11,2,30000,0.0194178694,0.0020364195,6.5254841603,0.0328573519,0.0994298589,0.0278941542,0.0039995284,0.014681696,0.0012120713,0.0062066038,127
52,30,11,3,30000,0.0060794843,0.0028791731,0.0012726676,0.0007781294,0.0006736954,0.0007568207,0.0048190652,0.0079917876,0.0236538948,0.0866324855,127
53,30,11,4,30000,0.0012668442,0.0335993854,0.0075810235,0.006080086,0.0175873746,0.0003903106,0.0063093178,0.0037884046,0.0080382545,0.0016679461,127
54,30,11,5,30000,0.0190842775,0.0146986286,0.0092321003,0.002163851,0.0029912039,0.0005223346,0.0018939216,0.041477618,0.0017825888,0.0041994364,127
55,30,12,1,30000,1.024e-07,5.886e-07,2.0454e-06,0.0049830315,2.349e-07,4.3698e-06,4.27e-08,4.43275e-05,9.6e-08,5.2869e-06,127
56,30,12,2,30000,7.4869e-06,0.326509831,4.65e-07,0.3536513189,4.852e-07,1.8448e-06,1.3054e-06,2.0947e-06,4.683e-07,0.0733928722,127
57,30,12,3,30000,2.3509e-06,1.22974e-05,1.0464e-06,1e-09,0.0218482369,1.2684e-06,1.442e-07,0.0137909898,7.6e-08,1.70704e-05,127
58,30,12,4,30000,2.38e-08,1.9609e-06,0.011503281,7.53e-08,0.0002522072,0.00151936,0.0022788713,0.0008758055,1.743e-06,0.0374519805,127
59,30,12,5,30000,4.64e-08,2.6083e-06,8.18917e-05,7.22e-08,0.037778577,1.5e-09,0.0189373611,0.0001658663,6.78e-08,0.3919995702,127
60,30,13,1,30000,1.9978e-06,2.6252895112,0.0051218291,0.070979489,0.0018329839,3.5534306519,0.6170219401,1.5717544047,5.6754323187,0.2463857653,127
61,30,13,2,30000,0.0018584709,1.2150695533,0.0117087914,0.0032872034,0.0001205751,2.5602718208,3.6593087035,0.0073849507,0.0275755597,1.9285258505,127
62,30,13,3,30000,1.13361801,2.3347319595,2.3451740769,1.4094620117,0.5705455451,1.9522408671,6.3441981052,4.5143233076,2.6919440784,1.18129e-05,127
63,30,13,4,30000,0.0504740395,8.2046913813,2.5640553174,0.2216158516,8.2534098312,3.36538e-05,5.4652367231,1.9952957142,1.547182745,0.1552983415,127
64,30,13,5,30000,2.6134339837,2.01723e-05,0.0062352657,1.6836679796,4.2887593888,0.0012347125,1.4067808507,0.0555484121,3.7327052502,0.9273794791,127
65,30,14,1,30000,4.369e-07,9.33e-07,8.92e-07,9.675e-07,1.739e-07,6.36e-07,2.137e-07,1.2314e-06,1.0489e-06,2.492e-07,127
66,30,14,2,30000,5.459e-07,9.547e-07,3.265e-07,6.476e-07,3.522e-07,1.8948e-06,8.514e-07,6.442e-07,6.128e-07,1.0469e-06,127
67,30,14,3,30000,5.872e-07,7.916e-07,3.372e-07,5.76e-07,5.884e-07,6.95e-07,5.892e-07,3.407e-07,9.413e-07,5.737e-07,127
68,30,14,4,30000,4.952e-07,8.647e-07,8.534e-07,1.1133e-06,8.844e-07,9.729e-07,6.858e-07,2.33e-07,6.863e-07,4.172e-07,127
69,30,14,5,30000,2.315e-07,3.436e-07,9.286e-07,2.864e-07,1.1987e-06,3.466e-07,2.243e-07,3.863e-07,4.306e-07,8.599e-07,127
70,30,15,1,30000,73.6267732944,98.5005113879,111.4350305637,79.5965682133,252.188230042,69.396567708,59.6973616086,72.6318192752,83.5763386308,47.2472132327,127
71,30,15,2,30000,125.364117081,97.5055929071,50.742826178,72.6318800482,150.2401037653,78.6014825723,66.6621307435,76.6115846549,62.6823045907,82.5813289218,127
72,30,15,3,30000,66.6620649326,71.6369058322,103.4754745698,104.4704233683,78.6016041184,77.6066867324,65.6671969209,126.3592951024,65.6671109133,78.6015585043,127
73,30,15,4,30000,60.6923511209,55.7176315845,93.5257824666,273.2374281506,77.6066246817,130.3391464896,88.5511188028,63.6772737689,120.3896318052,120.3893015988,127
74,30,15,5,30000,59.6974021849,86.5611297945,109.4451174873,65.6671513068,60.6923459002,52.7327392543,42.7831738725,77.6065842883,104.4701999196,87.5560426842,127
75,30,16,1,30000,6.0604977493,4.1459563751,32.3947963455,4.2533539104,1.1525998901,1.8322617959,1.9075955088,3.7174423303,3.3295710339,30.6592309331,127
76,30,16,2,30000,33.6972210265,4.2774787521,6.3201639916,9.6845329237,4.4308148133,6.3530886771,3.6443648701,2.1089957908,22.894406858,8.6521730755,127
77,30,16,3,30000,11.6625684373,6.5548467102,33.3565299991,3.9771318199,4.3187396542,3.8437928589,11.3885496889,34.4459890201,10.3914665203,35.6140314899,127
78,30,16,4,30000,2.5798529455,5.0794976684,5.6701490296,1.2742106018,9.4267808172,36.5508538439,8.5143611544,2.5257943234,28.6466587312,4.7416193715,127
79,30,16,5,30000,7.6839352848,36.2351720564,2.2389677455,3.34707572,10.973069231,2.0496010903,3.4558036404,35.8465505972,27.5711826344,8.3280604647,127
80,30,17,1,30000,1.0832949601,1.4951062618,2.8053316093,1.4170415664,2.4982070502,0.5176445774,0.5740868757,2.2560399781,0.3738175643,1.928831761,127
81,30,17,2,30000,0.6497894254,0.1434438964,0.3672112895,0.7326110502,0.9052898764,0.3075807373,0.3142903177,0.7304095341,2.8207504262,0.9162330131,127
82,30,17,3,30000,1.5715678219,2.883085813,0.0620162175,0.6872794451,0.7764272458,0.0898726235,2.7633629279,0.3495163252,2.292200635,3.9566349003,127
83,30,17,4,30000,0.4530485706,1.5210104647,1.4877254186,1.6435010749,3.3215389194,3.5298249757,2.782093122,2.751674994,0.7348296703,0.3163505081,127
84,30,17,5,30000,0.6671211445,0.6088759934,0.6053948702,0.3365041237,0.4073771378,0.6697892023,1.3756615497,1.089967304,0.8005495753,0.8449084126,127
85,30,18,1,30000,2.2877382487,2.1117268004,2.7412666147,7.4282540569,5.9008047077,1.4530113902,3.1574104155,2.7022134458,1.4327474472,6.4772285511,127
86,30,18,2,30000,1.0414414983,2.8423608269,2.1994054,5.9493303578,8.3851577966,4.047756047,6.8859510807,2.1424293882,2.4079134646,5.4276362941,127
87,30,18,3,30000,8.3506577474,4.2986628558,5.7819424665,1.6148073407,7.1219539826,3.2843247641,1.6994703555,4.1703125949,6.7488015582,12.905677569,127
88,30,18,4,30000,5.3917210018,4.0043006014,12.7903813976,6.6972446721,5.4589019965,5.7841270353,3.2710515887,0.9723493835,5.1739052704,3.513062168,127
89,30,18,5,30000,9.7147442499,8.1122490597,2.6397933546,2.6883251976,5.1238323699,2.262773825,1.0428448577,8.3570686431,4.3330648959,1.457096227,127
90,30,19,1,30000,6.0369181716,6.5519119343,6.7133772117,6.3373671973,6.3883990629,6.3682947912,6.2981576918,7.0247172575,6.5318842303,1.4485281522,127
91,30,19,2,30000,6.9381517735,6.6553009167,1.3000496294,6.1034641411,6.272839395,1.2074661538,6.2987757147,0.5285455676,6.0609344863,5.7609931625,127
92,30,19,3,30000,4.9720078283,7.6621409251,5.5526148726,5.8807733396,0.8944434036,6.5976914288,5.6358445452,5.0975315481,5.6868077106,7.201686783,127
93,30,19,4,30000,6.297018769,6.7558544301,6.3404332271,6.877074665,5.8456751943,5.9486860916,5.1595824923,1.98854083,6.3818018419,5.9388033839,127
94,30,19,5,30000,5.9284749017,6.1348375111,6.5793174355,0.8249433249,6.1321148177,4.9875700093,5.3058909336,5.9213073173,6.071348351,6.5887819007,127
95,30,20,1,30000,1.9215553633,1.9743147756,1.790004737,1.9214364933,1.6450630637,2.072950419,2.0793652399,2.1718218122,1.9478777115,1.9545590531,127
96,30,20,2,30000,2.1059773036,1.9217843723,1.8293977024,1.8161561585,1.9084512262,1.5397337043,1.8359767024,1.5595133037,2.1453618382,1.9740684161,127
97,30,20,3,30000,2.039885795,1.6912998246,2.046876055,2.1650135841,2.2768810734,1.947816378,1.9744318811,2.0927334512,1.7110476535,1.8491791892,127
98,30,20,4,30000,1.6188705528,2.3229067284,1.7634633407,2.0270980077,1.4937270967,1.6121542842,1.9938429362,2.112266588,1.9742667989,1.8566545969,127
99,30,20,5,30000,2.0859702472,1.421366686,1.7766529731,1.7636340481,1.7307436671,2.132108163,1.9281915426,2.3557692957,1.553099386,2.3164625836,127
100,30,21,1,30000,19.1860192172,27.0160179747,2.118634928,3.6378353676,19.1860192172,17.1118473223,17.1118473223,17.1118473223,19.1860192172,3.6378353676,127
101,30,21,2,30000,1.9993848829,27.0160179747,10.4287014909,0.9299973893,2.118634928,2.118634928,14.9624942283,1.5630098573,2.4729738584,0.9299973893,127
102,30,21,3,30000,2.4729738584,1.9377404959,1.9377404959,2.4729738584,15.6822830352,1.9377404959,7.0110980338,14.9624942283,7.0110980338,1.9377404959,127
103,30,21,4,30000,1.2452555353,2.0436611087,9e-10,1e-09,0.6918569112,12.193126878,12.193126878,2.0436611087,12.193126878,9e-10,127
104,30,21,5,30000,7e-10,2.4729738584,3.6378353676,0.6918569112,8e-10,37.8443319638,0.6918569112,9e-10,19.8574155084,14.9624942283,127
105,30,22,1,30000,2.5905477301,14.584841529,14.584841529,14.584841529,14.584841529,14.584841529,2.5905477301,14.584841529,14.584841529,14.584841529,127
106,30,22,2,30000,7.2716291936,35.9638752149,1.9549988595,7.2716291936,7.2716291936,7.2716291936,7.2716291936,7.2716291936,7.2716291936,7.2716291936,127
107,30,22,3,30000,2.5905477301,11.1256184504,2.5905477301,0.6918569112,11.1256184504,0.6918569112,11.1256184504,2.5905477301,11.1256184504,2.5905477301,127
108,30,22,4,30000,14.584841529,5.0627374564,14.584841529,14.584841529,2.5905477301,14.584841529,14.584841529,5.0627374564,14.584841529,14.584841529,127
109,30,22,5,30000,7.2716291936,7.2716291936,5.0627374564,5.0627374564,7.2716291936,7.2716291936,8.7427505321,8.7427505321,5.0627374564,7.2716291936,127
110,30,23,1,30000,3.6447864556,4.4881988347,3.7296144143,4.0318449716,4.3871867448,4.4823456054,3.9437258827,3.3449049367,3.73790481,3.0097644053,127
111,30,23,2,30000,4.1825902449,3.5176032844,3.9711268275,3.3879535612,3.7150268305,3.498722425,4.1951796089,3.7172767213,3.8990930898,4.2562463203,127
112,30,23,3,30000,3.4783669282,4.0722044994,2.9548084051,0.2156284834,3.4927569296,4.4860493581,3.2669118439,3.1250662683,4.3189381717,4.5577789885,127
113,30,23,4,30000,3.7538094703,3.7409985759,3.6782977723,4.3766059573,3.6709338088,3.3225627727,3.2641765523,0.8214789471,3.9111548109,2.9197879015,127
114,30,23,5,30000,2.9834317328,3.8088210516,4.5083781905,3.7294520083,2.7342231462,4.185764097,3.9001583057,3.9015502124,4.2100436431,4.0702749444,127
115,30,24,1,30000,147.9956131268,59.8096996924,280.0667345699,344.1852321016,278.168582347,63.1856090212,213.0847001493,271.3312604435,133.9094918373,88.7340829752,127
116,30,24,2,30000,94.6840354245,132.8114881882,71.1019400985,244.0198759403,114.1231444297,259.713963055,99.2924245854,269.6690173578,89.7682317776,141.3031483666,127
117,30,24,3,30000,311.3040538768,104.5625391677,96.4887264793,91.9783775947,102.8107320572,61.8898696796,69.0767847368,273.4752751359,94.8727779759,62.8049645583,127
118,30,24,4,30000,114.8598804595,269.2577609782,97.8227394834,77.1658617085,113.6896606851,266.2103450977,288.2551849572,99.7312343958,303.0868410165,279.2016933121,127
119,30,24,5,30000,260.7182723269,83.0261129802,68.221299607,79.0643524454,292.8029785278,73.5222883507,38.6889144016,86.0135776978,101.6795844036,301.2187346396,127
