,DIM,funcId,ID,runtime,run.1,run.2,run.3,run.4,run.5,run.6,run.7,run.8,run.9,run.10,algid
54,30,11,5,15000,2.1838662235,1.8306614171,1.834824007,2.9807677626,2.1035819952,1.6229278162,3.7242195265,2.2184965113,1.7035489304,3.1994341182,216
55,30,12,1,15000,0.2548902655,4.62627e-05,1.410481797,0.0437875312,1.34657e-05,0.0001172967,0.0016267889,0.0049203694,9e-10,0.3317692,216
56,30,12,2,15000,0.0004122878,0.140383594,3.82861e-05,0.1086452227,0.0365338317,0.5865962914,0.0385194998,0.000146041,0.0006541645,1.8813606303,216
57,30,12,3,15000,0.0103458298,5.02098e-05,0.4800144843,0.0025993772,8.3568e-05,1.98704e-05,0.0230273251,1.649e-07,0.1763285177,0.003970059,216
58,30,12,4,15000,3.26062e-05,7.18803e-05,0.0001665666,0.0398869619,0.0001138686,0.0011806343,2.4373e-06,0.0061478388,0.000239466,0.0106917799,216
59,30,12,5,15000,0.0439525541,0.0002991724,0.000390957,2.39442e-05,3.77606e-05,0.008254266,0.2223540974,0.6900351816,0.0018216001,0.0007221015,216
60,30,13,1,15000,1.5488585238,1.8999438839,2.3932597813,0.0203312301,1.2748358977,0.4154528691,0.0565830306,0.8500530997,3.7419300439,0.4073472831,216
61,30,13,2,15000,0.0332947524,0.3747165917,0.0008655407,1.3357327852,0.2301799585,0.4763979749,1.3830085515,0.0210158559,0.070480225,0.0853518464,216
62,30,13,3,15000,1.324303303,0.0112059121,0.095371375,1.9302207859,0.0489342002,0.002171933,0.0585447448,0.0655612522,0.3126686996,0.7846427761,216
63,30,13,4,15000,1.2609391973,0.7800401239,0.6825474458,1.0335824956,0.0033634077,0.0039027031,0.1204007658,0.4481733001,0.3168157284,0.0752347042,216
64,30,13,5,15000,0.407321731,0.0421392542,0.7198599327,0.7584543455,0.0748324538,4.4414973622,0.0086076149,6.0446030931,0.3924174472,1.991083548,216
65,30,14,1,15000,1.22926e-05,9.2842e-06,1.73478e-05,1.04124e-05,1.25092e-05,1.9136e-05,1.47579e-05,1.46219e-05,2.36103e-05,1.27352e-05,216
66,30,14,2,15000,2.59195e-05,3.12311e-05,1.96301e-05,1.9754e-05,2.23158e-05,1.85122e-05,1.5139e-05,1.34575e-05,2.20798e-05,1.48913e-05,216
67,30,14,3,15000,1.23778e-05,8.6198e-06,1.70165e-05,1.2042e-05,8.9008e-06,1.47484e-05,1.39199e-05,1.62916e-05,1.43008e-05,1.68268e-05,216
68,30,14,4,15000,6.3114e-06,1.36466e-05,1.22526e-05,8.95e-06,1.02318e-05,1.62461e-05,1.7181e-05,2.18259e-05,2.12515e-05,1.38412e-05,216
69,30,14,5,15000,1.27781e-05,1.42558e-05,1.97964e-05,2.07373e-05,1.84595e-05,1.15826e-05,1.78642e-05,1.45635e-05,8.6458e-06,1.96463e-05,216
70,30,15,1,15000,20.8941351611,61.6873404958,40.7932658794,15.9193449135,27.866209464,32.8336287328,27.8601093016,40.7932709172,32.8336287328,31.8386646379,216
71,30,15,2,15000,45.768056127,40.7932911139,45.7680611648,34.8235216125,76.6117112388,37.8083987837,29.8487364026,37.8083937459,35.8184958284,57.7075244642,216
72,30,15,3,15000,30.8437106186,30.8436853841,27.8588384852,51.7377852351,19.899176104,39.7983320568,45.7680409681,39.7983118601,60.6924016354,62.6822791733,216
73,30,15,4,15000,26.8638794281,47.7579692034,37.8083937459,33.8285827521,43.7781430507,28.8537975422,32.833623695,37.8083887081,33.8285827521,24.8739613139,216
74,30,15,5,15000,42.7831839936,55.7175708115,39.7983118601,40.7932456827,46.7630202219,52.732759451,26.8638794281,34.8235418092,38.803352803,29.8487565993,216
75,30,16,1,15000,1.3140119989,0.8100924658,1.0413528357,0.4534829383,0.4192252793,0.6052565055,1.6775996978,0.8779184663,0.2115039249,1.0331451957,216
76,30,16,2,15000,1.0355431467,0.3740690633,1.3064745619,0.6002034584,0.5429239608,0.6128183406,1.6559508908,0.6618245266,0.6167252138,0.563458899,216
77,30,16,3,15000,0.5848971442,1.2320012417,1.6985267446,0.7638703456,1.4766687251,0.8555498514,0.7096155343,1.4343192536,1.5939397227,0.3474935727,216
78,30,16,4,15000,0.6899186274,0.7432869703,0.5529019148,1.0204921999,0.2236859616,0.3858203471,0.3292864608,1.5052271872,1.5934146696,0.5573334403,216
79,30,16,5,15000,0.4244310757,1.1857799195,0.8291399872,0.7497018911,0.3651909098,1.240736076,0.8116052135,0.2308327491,0.3259365428,0.2407542002,216
80,30,17,1,15000,0.0139481783,0.0109020223,0.0112155597,0.003468424,0.0200067393,0.0163585553,0.0071673772,0.0015544731,0.0043713585,0.002957077,216
81,30,17,2,15000,0.0018977831,0.0163327509,0.0112912202,0.0124669354,0.0162378212,0.0763890977,0.0185241502,0.0350934055,0.0438991946,0.0049049413,216
82,30,17,3,15000,0.0104164775,0.0130099634,0.0080459665,0.0040768857,0.0267598562,0.0039661839,0.0502366203,0.0032120479,0.0040821592,0.004070163,216
83,30,17,4,15000,0.0069629131,0.2099831728,0.000345803,0.061878565,0.0029644555,0.0463931128,0.0351909667,0.0112511049,0.0017873813,0.0112224141,216
84,30,17,5,15000,0.0377877788,0.0164391464,0.002551679,0.03523802,0.0107477344,0.0006862364,0.0272107784,0.002626838,0.0047264907,0.0007838432,216
85,30,18,1,15000,0.5816364008,0.1878428555,0.066025314,0.1659865995,0.4720930505,0.2805925724,0.0527303097,0.1939845683,0.1486123665,0.0752783185,216
86,30,18,2,15000,0.295184114,0.4109281717,0.1282234994,0.1755778503,0.2734662919,0.3592875538,0.4279277021,0.1836762148,0.7806794536,0.2205351089,216
87,30,18,3,15000,0.3163834592,0.3691336548,0.0169499284,0.2253892106,0.1173654849,0.2177719392,0.1686889892,0.3307788659,0.1535688854,0.1545379089,216
88,30,18,4,15000,0.6518151034,0.8795278702,0.6447506797,0.4330148869,0.1950272651,0.2648514744,0.0511071285,0.1720415583,0.1736824289,0.7629355127,216
89,30,18,5,15000,0.1050397701,0.5634478453,0.5360530723,0.5592748799,0.3872977336,0.0257219698,0.3657212764,0.1319861189,0.157291306,0.1004029832,216
90,30,19,1,15000,1.0067116523,0.4496021969,0.5958723646,0.4806801649,0.5593382307,0.7326519397,0.5246667937,0.5626412409,1.1725321712,0.7315030875,216
91,30,19,2,15000,0.641487587,0.8340810337,0.8042874206,0.5123685057,0.5714594052,0.4899452727,0.4197938652,0.6738399687,0.9392530466,0.6257071563,216
92,30,19,3,15000,0.657186715,0.3643134439,0.7990718087,0.4037757481,0.3874548763,0.5299082967,0.6248260879,0.5322907962,0.9266959864,0.6862625353,216
93,30,19,4,15000,0.789562278,0.8239207104,0.7810960619,0.4858830972,0.5706113253,0.3896762651,0.5912852194,1.1761248655,0.7033217029,0.6150842486,216
94,30,19,5,15000,0.6869463045,0.6259243243,0.8066245103,0.9542569252,0.8438378354,0.5481588439,0.5117813719,0.7516633711,0.7683892276,0.2022271468,216
95,30,20,1,15000,2.1453471553,2.2110523699,2.0004141389,1.6581976889,2.191267071,2.1518026664,1.6187548526,1.9741118157,2.0005476918,2.1519261553,216
96,30,20,2,15000,2.132146659,2.1387531152,1.9678355239,1.8095849473,1.7832926881,2.0662231833,2.0004529197,1.6845191338,2.1188253831,1.7439480567,216
97,30,20,3,15000,1.8821102603,1.980736482,1.9938479124,2.1192456198,2.1321707569,2.1913887537,1.8623509688,2.0007322532,2.0073445537,2.0597635993,216
98,30,20,4,15000,2.0530707054,1.5924146517,1.9478998257,1.7964050131,2.072831549,2.0464794778,2.3689382627,1.9349278275,2.1914722977,1.7967562087,216
99,30,20,5,15000,1.8688008548,1.9479583447,1.9807086686,2.0795750854,1.6713926633,2.0138899446,1.8162946876,1.987390595,2.0661840452,1.7307705776,216
100,30,21,1,15000,3.1698055873,7e-10,17.1118473223,3.6378353676,1.2452555353,3.6378353676,1e-09,1e-09,1.2452555353,3.6378353676,216
101,30,21,2,15000,1.9993848829,1.9993848829,1.9993848829,10.4287014909,1.9993848829,2.4729738584,1.9993848829,3.1698055873,1.5630098573,1.9993848829,216
102,30,21,3,15000,7.0110980338,2.4729738584,7.0110980338,7.0110980338,7.0110980338,2.2558046241,3.1698055873,7.0110980338,2.2558046241,7.0110980338,216
103,30,21,4,15000,12.193126878,0.6918569112,0.6918569112,12.193126878,8e-10,1.2452555353,12.193126878,8e-10,12.193126878,1e-09,216
104,30,21,5,15000,2.4729738584,2.7779884071,37.8443319638,15.6822830352,37.8443319638,8e-10,1e-09,37.8443319638,2.7779884071,5.2628036692,216
105,30,22,1,15000,14.584841529,14.584841529,14.584841529,14.584841529,14.584841529,14.584841529,14.584841529,14.584841529,14.584841529,14.584841529,216
106,30,22,2,15000,0.6918571733,1.9549988595,1.9549988596,1.9549988595,7.2716291936,7.2716291936,1.9549988597,1.9549988595,1.9549988595,7.2716291936,216
107,30,22,3,15000,0.6918569112,11.1256184504,11.1256184504,2.5905477301,11.1256184504,8.7427505321,0.6918569112,11.1256184504,0.6918569112,0.6918569112,216
108,30,22,4,15000,5.0627374564,14.584841529,14.584841529,14.584841529,14.584841529,14.584841529,5.0627374564,14.584841529,14.584841529,5.0627374564,216
109,30,22,5,15000,0.6918569112,7.2716291936,0.6918569112,0.6918569112,5.0627374564,11.1256184504,7.2716291936,8.7427505321,5.0627374564,8.7427505321,216
110,30,23,1,15000,0.2369957761,0.051815027,0.114687702,0.1246068441,0.035601755,0.0450813091,0.0827004793,0.0244973737,0.0496569911,0.0875981353,216
111,30,23,2,15000,0.09767769,0.0539416431,0.1388250717,0.0737218022,0.0703705811,0.0578728768,0.0843659978,0.1152293339,0.0826453197,0.1158359308,216
112,30,23,3,15000,0.1092517482,0.2252563964,0.0487179809,0.0698579229,0.0888114943,0.092092963,0.031080193,0.0397248467,0.0964333192,0.0876617566,216
113,30,23,4,15000,0.0454582648,0.1599391505,0.1001855251,0.058429326,0.0710640261,0.0802110562,0.0289237298,0.0514043911,0.0543766581,0.089905913,216
114,30,23,5,15000,0.0507014256,0.0488133614,0.0507860794,0.1498254878,0.0781365321,0.1080453336,0.0677308578,0.1139765692,0.1586665703,0.0470564936,216
115,30,24,1,15000,63.6041497529,78.2539519551,64.7943279438,98.2796932511,65.3627075981,57.5937863518,69.8502573229,61.478381305,82.0809094328,70.909052002,216
116,30,24,2,15000,68.5547600549,79.0410764434,56.3477698678,70.556388207,74.5029948888,56.5962354344,83.4854754938,45.6107533413,86.1378368135,81.3774694056,216
117,30,24,3,15000,64.5771967113,64.0622955202,67.6958453775,82.6029427303,84.6363701015,97.6097788815,31.2563386667,89.0166051145,63.0829456817,87.8680744335,216
118,30,24,4,15000,72.8048076301,63.3049271723,68.2202661685,94.5150178735,52.4259814808,96.9067868811,80.223691125,70.98345732,77.0032215369,65.6175944158,216
119,30,24,5,15000,65.1955392985,88.3623300349,72.8032719758,75.1186538308,58.8896730631,70.2368438942,33.8929477135,78.3099471677,63.9588247892,80.848471614,216
